,Sql,Comp
1055,"SELECT AuthID FROM AuthID_Name WHERE Name='Blanchon, Herv';","SELECT AuthID FROM AuthID_Name WHERE Name='Herviou, Marie Luce';"
1283,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P14-1066';,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P14-1066';
1110,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Carl%';,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Ka%';
715,"SELECT Place,Affiliate,AffiliationID FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Computer%'","SELECT Place,Affiliate,AffiliationID FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Open%'"
78,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-12511',SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-12511'
1133,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'B%';,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Ish%';
450,SELECT Summary from PaperID_Summary WHERE PaperID = 'W97-0310' ,SELECT Summary from PaperID_Summary WHERE PaperID = 'W97-0310' 
807,SELECT Place From AffiliationID_Place_Affiliation WHERE Affiliate LIKE 'IBM Corp,SELECT Place From AffiliationID_Place_Affiliation WHERE Affiliate LIKE 'GE Aerospace
1192,"SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Bajec, M%';","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Kovaleva, A%';"
1614,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Venue=Proceedings of the NAACL NAACL 2010 Second Workshop on Computational Approaches to Linguistic Creativity;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Proceedings of the NAACL HLT 2010 Sixth Web as Corpus Workshop AND Year=Year;
1559,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year>2014;,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year<2013;
1619,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Proceedings of the ACL 2009 Workshop on Computational Linguistic Aspects of Grammatical Inference AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Proceedings of the Tenth Meeting of ACL Special Interest Group on Computational Morphology and Phonology AND Year=Year;
937,"SELECT FieldID, Count(AuthID) FROM AuthID_FieldID GROUP BY FieldID HAVING Count(AuthID) > 1591 ORDER BY Count(AuthID) ASC ","SELECT FieldID, Count(AuthID) FROM AuthID_FieldID GROUP BY FieldID HAVING Count(AuthID) > 1961 ORDER BY Count(AuthID) ASC "
637,SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'User-Friendly Text Pre%',SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'Crawling microblogging services to gather language-classified URLs%'
462,SELECT Summary from PaperID_Summary WHERE PaperID = 'W14-4316' ,SELECT Summary from PaperID_Summary WHERE PaperID = 'W14-4316' 
989,SELECT Name FROM AuthID_Name WHERE AuthID='A-16125';,SELECT Name FROM AuthID_Name WHERE AuthID='A-16125';
173,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W11-1215' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W11-1215' 
1226,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-49' ;,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-49' ;
298,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = 'F-13' ,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = 'F-13' 
420,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W01-1016',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W01-1016'
820,SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-604',SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-604'
745,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Academy%',SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Uiduk%'
124,SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-1591',SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-1591'
535,SELECT Title FROM PaperID_Title WHERE PaperID = 'C82-1039',SELECT Title FROM PaperID_Title WHERE PaperID = 'C82-1039'
259,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P14-2009' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P14-2009' 
650,SELECT Affiliate FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Athens GA%',SELECT Affiliate FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%The Syriac Institute%'
1661,SELECT PaperID FROM KeywordID_PaperID WHERE KeywordID=K-5430;,SELECT PaperID FROM KeywordID_PaperID WHERE KeywordID=K-5430;
416,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P80-1040',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P80-1040'
1163,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Michel%';,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Wan%';
188,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'T87-1016' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'T87-1016' 
952,SELECT Name FROM AuthID_Name WHERE AuthID='A-301';,SELECT Name FROM AuthID_Name WHERE AuthID='A-301';
1601,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Applications AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Coreference And Its Applications AND Year=Year;
988,SELECT Name FROM AuthID_Name WHERE AuthID='A-14892';,SELECT Name FROM AuthID_Name WHERE AuthID='A-14892';
493,SELECT Summary from PaperID_Summary WHERE PaperID = 'P03-2030' ,SELECT Summary from PaperID_Summary WHERE PaperID = 'P03-2030' 
271,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'W08-0707' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'W08-0707' 
162,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W99-0201' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W99-0201' 
1084,"SELECT AuthID FROM AuthID_Name WHERE Name='Cooper, ';","SELECT AuthID FROM AuthID_Name WHERE Name='GarciaSerrano, ';"
1234,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-168' ;,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-168' ;
727,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Naval%',SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%Technology%'
425,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W08-1307',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W08-1307'
1456,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Venue=Proceedings of SRSL 2009 the 2nd Workshop on Semantic Representation of Spoken Language;,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Venue=Proceedings of the 2010 Workshop on Applications of Tree Automata in Natural Language Processing;
1670,SELECT PaperID FROM KeywordID_PaperID WHERE KeywordID=K-756;,SELECT PaperID FROM KeywordID_PaperID WHERE KeywordID=K-756;
829,SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-673',SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-673'
73,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-1845',SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-1845'
109,SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-6140',SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-6140'
270,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P98-1042' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P98-1042' 
486,SELECT Summary from PaperID_Summary WHERE PaperID = 'W08-1136' ,SELECT Summary from PaperID_Summary WHERE PaperID = 'W08-1136' 
350,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'J94-1003',SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'J94-1003'
237,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'C82-1035' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'C82-1035' 
879,"SELECT AuthID,AffiliationID FROM AuthID_AffiliationID WHERE AuthID == 'A-4452'","SELECT AuthID,AffiliationID FROM AuthID_AffiliationID WHERE AuthID == 'A-4452'"
950,SELECT Name FROM AuthID_Name WHERE AuthID='A-14583';,SELECT Name FROM AuthID_Name WHERE AuthID='A-14583';
1488,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year=2005;,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year=2003;
1611,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Proceedings of the ACL 2009 Workshop on Computational Linguistic Aspects of Grammatical Inference AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Proceedings of the ACL 2011 Workshop on Relational Models of Semantics AND Year=Year;
51,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-866',SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-866'
1310,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-127,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-127
76,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-17379',SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-17379'
212,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P09-1058' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P09-1058' 
979,SELECT Name FROM AuthID_Name WHERE AuthID='A-12398';,SELECT Name FROM AuthID_Name WHERE AuthID='A-12398';
422,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P93-1023',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P93-1023'
1387,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-3' ;,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-3' ;
527,SELECT Title FROM PaperID_Title WHERE PaperID = 'M92-1032',SELECT Title FROM PaperID_Title WHERE PaperID = 'M92-1032'
518,SELECT Title FROM PaperID_Title WHERE PaperID = 'W98-0509',SELECT Title FROM PaperID_Title WHERE PaperID = 'W98-0509'
123,SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-13725',SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = 'A-13725'
247,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W98-1402' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W98-1402' 
303,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = 'F-7' ,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = 'F-7' 
1181,"SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Holz, %';","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Keogh, %';"
1593,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Learning Word Meaning From Non-Linguistic Data AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Reversible Grammar In Natural Language Processing AND Year=Year;
1121,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Ca%';,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Gli%';
394,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P84-1057',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'P84-1057'
889,"SELECT AuthID,AffiliationID FROM AuthID_AffiliationID WHERE AuthID == 'A-15047'","SELECT AuthID,AffiliationID FROM AuthID_AffiliationID WHERE AuthID == 'A-15047'"
339,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'W04-1402',SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'W04-1402'
643,SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'Modeling Child Divergenc%',SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'Exploiting Background Knowledge for Relation Extract%'
1293,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W12-1616';,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W12-1616';
1383,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-13' ;,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-13' ;
1595,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Constraints And Language Processing AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On KRAQ Knowledge And Reasoning For Language Processing AND Year=Year;
855,SELECT Count(AuthID) FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-1897',SELECT Count(AuthID) FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-1897'
351,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'P11-3021',SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'P11-3021'
374,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'S14-2064',SELECT FieldID FROM PaperID_FieldID WHERE PaperID = 'S14-2064'
67,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-11734',SELECT PaperID FROM PaperID_AuthID WHERE AuthID = 'A-11734'
1245,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-356' ;,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-356' ;
239,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W03-1116' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W03-1116' 
141,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W12-2906' ,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= 'W12-2906' 
1252,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-431' ;,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-431' ;
1188,"SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%He, Jin%';","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Ono, Takah%';"
538,SELECT Title FROM PaperID_Title WHERE PaperID = 'C94-2129',SELECT Title FROM PaperID_Title WHERE PaperID = 'C94-2129'
1006,SELECT Name FROM AuthID_Name WHERE AuthID='A-12848';,SELECT Name FROM AuthID_Name WHERE AuthID='A-12848';
576,SELECT PaperID FROM PaperID_Title WHERE Title = 'Structured Ramp Loss Minimization for Machine Translation',SELECT PaperID FROM PaperID_Title WHERE Title = 'An Algorithm for Unsupervised Transliteration Mining with an Application to Word Alignment'
532,SELECT Title FROM PaperID_Title WHERE PaperID = 'C90-2049',SELECT Title FROM PaperID_Title WHERE PaperID = 'C90-2049'
693,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Nagasaki Japan%,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%St. Andrews UK%
692,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Waxhaw NC%,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Hempstead NY%
398,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'N15-2017',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'N15-2017'
1589,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Learning Word Meaning From Non-Linguistic Data AND Year=Year;,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=Workshop On Psychocomputational Models Of Human Language Acquisition AND Year=Year;
834,SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-922',SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-922'
1329,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-141,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-141
679,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Trelaze France%,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%Durham UK%
184,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P06-2024' ,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= 'P06-2024' 
1132,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Carl%';,SELECT AuthID FROM AuthID_Name WHERE Name LIKE 'Marcel%';
479,SELECT Summary from PaperID_Summary WHERE PaperID = 'C10-1045' ,SELECT Summary from PaperID_Summary WHERE PaperID = 'C10-1045' 
1555,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year>1975;,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year<1965;
864,SELECT Count(AuthID) FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-698',SELECT Count(AuthID) FROM AuthID_AffiliationID WHERE AffiliationID == 'AF-698'
1013,SELECT Name FROM AuthID_Name WHERE AuthID='A-10519';,SELECT Name FROM AuthID_Name WHERE AuthID='A-10519';
1436,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-5%' ;,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-2%' ;
1074,"SELECT AuthID FROM AuthID_Name WHERE Name='Gunes, Omer Far';","SELECT AuthID FROM AuthID_Name WHERE Name='Ben Gur, Ass';"
1176,"SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Bajec, M%';","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%Sartorio, France%';"
1278,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P00-1043';,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P00-1043';
427,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W06-2714',SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = 'W06-2714'
1627,SELECT FieldID FROM FieldID_Topic WHERE Topic=Lexical Acquisition;,SELECT FieldID FROM FieldID_Topic WHERE Topic=Multilingual NLP;
759,"SELECT Affiliate,Place FROM AffiliationID_Place_Affiliation WHERE AffiliationID == 'AF-1227'","SELECT Affiliate,Place FROM AffiliationID_Place_Affiliation WHERE AffiliationID == 'AF-1227'"
1535,SELECT Venue FROM ConfID_Venue_Year WHERE ConfID=C-462;,SELECT Venue FROM ConfID_Venue_Year WHERE ConfID=C-462;
620,SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'Aligning Sentences I%',SELECT PaperID FROM PaperID_Title WHERE Title LIKE 'Aligning More Words With High Precision Fo%'
