Place,Affiliate,AffiliationID
Delhi India,Delhi University,AF-497
Bombay India,Indian Institute of Technology,AF-498
Siemens Medical Solutions,Siemens Medical Solutions,AF-499
Shihding Taiwan,Huafan University,AF-500
Flagstaff AZ,Northern Arizona University,AF-501
Vienna Austria,Austrian Academy of Sciences,AF-502
Istanbul Turkey,Koc University,AF-503
Berlin Germany,Humboldt University of Berlin,AF-504
Leipzig Germany,University of Leipzig,AF-505
San Francisco CA,Powerset,AF-506
Lannion France,IRISALannion,AF-507
Caen France,University of Caen,AF-508
Provo UT,Brigham Young University,AF-509
Orleans France,University of Orleans,AF-510
Everberg Belgium,BIM,AF-511
Liege Belgium,University of Liege,AF-512
Yaounde Cameroon,SIL Cameroon,AF-513
CIIL-Mysore India,LDCIL,AF-514
Brazil,University of Joinville,AF-515
White Plains NY,NYNEX Science and Technology,AF-516
Neuchatel Switzerland,University of Neuchatel,AF-517
Marseille France,University of the Mediterranean,AF-518
France,LPL,AF-519
Santa Cruz,University of California,AF-520
Cepstral LLC,Cepstral LLC,AF-521
Kyoto Japan,ATR Spoken Language Communication Research Laboratories,AF-522
New York NY,Epimenides Corp,AF-523
Newark DE,University of Delaware,AF-524
Inc.,WL Gore  Associates,AF-525
Chapel Hill NC,University of North Carolina,AF-526
Marne la Vallee France,University of Marne la Vallee,AF-527
Madrid Spain,National Center of Biotechnology,AF-528
Princeton NJ,Princeton University,AF-529
Beijing China,Microsoft Research Asia,AF-530
Munich Germany,Siemens AG,AF-531
Reston VA,The MITRE Corporation,AF-532
Nijmegen The Netherlands,University of Nijmegen,AF-533
San Francisco CA,University of California at San Francisco,AF-534
Halifax NS,Dalhousie University,AF-535
Columbus OH,Chemical Abstracts Service,AF-536
San Diego CA,Fair Isaac Corporation,AF-537
San Diego CA,HNC Software,AF-538
London UK,Vox Generation Limited,AF-539
Chisinau Moldova,Technical University of Moldova,AF-540
Timisoara Romania,University of Timisoara,AF-541
St. Andrews UK,University of St Andrews,AF-542
Helsinki Finland,Nokia Research Center,AF-543
Cambridge MA,Lotus Development Corporation,AF-544
Tilburg The Netherlands,Tilburg University,AF-545
Cupertino CA,Apple Computer,AF-546
Montreal QU,Centre de recerche Informatique de Montreal CRIM,AF-547
Grenoble France,Scientific and Medical University of Grenoble,AF-548
Prague Czech Republic,Institute of Formal and Applied Linguistics,AF-549
Louisiana LA,University of Louisiana,AF-550
Turin Italy,Dima Logic,AF-551
Mexico City Mexico,National Polytechnic Institute,AF-552
Turin Italy,Cluster Reply,AF-553
Germany,Fraunhofer Institute for Intelligent Analysis and Information Systems IAIS,AF-554
Amsterdam The Netherlands,Textkernel BV,AF-555
Berlin Germany,Frei University,AF-556
Pathumthani Thailand,National Electronic and Computer Technology Center,AF-557
Bangkok Thailand,Kasetsart University,AF-558
Norfolk VA,Old Dominion University,AF-559
Amsterdam The Netherlands,Vrije University,AF-560
Magdeburg Germany,University of Magdeburg,AF-561
Genova Italy,Elettronica San GiorgioELSAG SpA,AF-562
Rome Italy,CNRInstitute of Cognitive Sciences and Technology,AF-563
University of Gothenburg,University of Gothenburg,AF-564
Uppsala Sweden,Uppsala University,AF-565
Heidelberg Germany,European Molecular Biology Laboratory,AF-566
Verity Inc.,Verity Inc,AF-567
Burlingame CA,Yandex Labs,AF-568
Manila Philippines,De La Salle University,AF-569
Madrid Spain,Charles  University of Madrid,AF-570
Rome Italy,University of Rome La Sapienza,AF-571
Groningen The Netherlands,University of Groningen,AF-572
Kobe Japan,Kobe University,AF-573
Nijmegen The Netherlands,Radboud University Nijmegen,AF-574
Osnabruck Germany,University of Osnabruck,AF-575
South Africa,University of South Africa,AF-576
Enschede The Netherlands,University of Twente,AF-577
Storrs CT,University of Connecticut,AF-578
Montreal QU,University of Quebec at Montreal,AF-579
Namur Belgium,University of Namur,AF-580
Amsterdam The Netherlands,National Research Institute for Mathematics and Computer Science,AF-581
Montreal QU,INRSTelecommunications,AF-582
The Netherlands,Research Institute for Knowledge Systems,AF-583
Montreal QU,Les Logiciels Machina Sapiens Inc,AF-584
Paris France,School for Advanced Studies in the Social Sciences,AF-585
France,Electricity of France EDF Research Center,AF-586
Kalamazoo MI,Kalamazoo College,AF-587
Houston TX,University of HoustonDowntown,AF-588
Farsta Sweden,Telia Research,AF-589
Montreal QU,Logical Properties Inc,AF-590
Sofia Bulgaria,Sofia University,AF-591
Reston VA,Butler Hill Group,AF-592
Wolfville NS,Acadia University,AF-593
Lisbon Portugal,University of Lisbon,AF-594
Hanover MD,The MITRE Corporation,AF-595
Zurich Switzerland,Zurich University of Applied Sciences,AF-596
Haifa Israel,TechnionIsrael Institute of Technology,AF-597
Munich Germany,Technical University of Munich,AF-598
Woburn MA,Virage Advanced Technology Group,AF-599
Porto Portugal,University of Porto,AF-600
Rotterdam The Netherlands,Erasmus University,AF-601
Seattle WA,The Boeing Company,AF-602
Haninge Sweden,Telia Research AB,AF-603
Santa Barbara CA,Speech Communications Research Laboratory,AF-604
Wroclaw Poland,Wroclaw University of Technology,AF-605
Stockholm Sweden,KVAL Research Institute for Information Science,AF-606
Germany,Eschenweg,AF-607
Freiburg Germany,Freiburg University,AF-608
Gaithersburg MD,National Institute of Standards and Technology,AF-609
Buffalo NY,Roswell Park Memorial Institute,AF-610
Edinburgh Australia,Defense Science and Technology Organisation,AF-611
Xerox Webster Research Center,Xerox Webster Research Center,AF-612
Bryn Mawr PA,Bryn Mawr College,AF-613
Cambridge MA,Computer Corporation of America,AF-614
Dallas TX,Southern Methodist University,AF-615
Asheville NC,University of North Carolina at Asheville,AF-616
Dunedin New Zealand,University of Otago,AF-617
US West Advanced Technologies,US West Advanced Technologies,AF-618
Birmingham AL,University of Alabama at Birmingham,AF-619
Hangzhou China,Zhejiang University,AF-620
Copenhagen Denmark,Copenhagen Business School,AF-621
Vienna Austria,University of Vienna,AF-622
Cambridge UK,Toshiba Research Europe,AF-623
Limerick Ireland,University of Limerick,AF-624
Gaithersburg MD,Sabir Research,AF-625
Warsaw Poland,Polish Academy of Sciences,AF-626
Galway Ireland,Digital Enterprise Research Institute DERIGalway,AF-627
Zagreb Yugoslavia,Zagreb University,AF-628
Corvallis OR,Oregon State University,AF-629
Athens OH,Ohio University,AF-630
Wilmington DE,AI DuPont Hospital for Children,AF-631
Bonn Germany,University of Bonn,AF-632
Rochester MN,Mayo Clinic,AF-633
Santa Monica CA,System Development Corporation,AF-634
Dublin Ireland,IBM Dublin Center for Advanced Studies,AF-635
OR,Oregon Health  Science University,AF-636
Milan Italy,Catholic University of the Sacred Heart,AF-637
Berlin Germany,Academy of Sciences of the DDR,AF-638
Berlin Germany,Technical University of Berlin,AF-639
Lisbon Portugal,New Univesity of Lisbon,AF-640
St. John's NL,Memorial University of Newfoundland,AF-641
Shenyang China,Shenyang Institute of Aeronautical Engineering,AF-642
Singapore,National University of Singapore,AF-643
Beijing China,Tsinghua University,AF-644
Anhui China,University of Science and Technology of China,AF-645
Memphis TN,University of Memphis,AF-646
Ivry-sur-Seine France,Sinequa,AF-647
Pisa Italy,Scuola Normale Superiore di Pisa,AF-648
Ithaca NY,CoGenTex,AF-649
Granada Spain,University of Granada,AF-650
Mountain View CA,YY Technologies,AF-651
Germany,acrolinx GmbH,AF-652
Madrid Spain,Multilinguism  Speech Technology Group,AF-653
Nagoya Japan,Nagoya University,AF-654
Winchester UK,IBM Research UK,AF-655
Orbassano Italy,Centro Ricerche Fiat,AF-656
Beijing China,Chinese Academy of Sciences,AF-657
Colombes France,Thales,AF-658
France,LTCI,AF-659
Paris France,Telecom ParisTech,AF-660
Trento Italy,Center for the Evaluation of Language and Communication Technologies,AF-661
Vancouver BC,University of British Columbia,AF-662
Marcoussis France,CGEMarcoussis,AF-663
Besancon France,University of FrancheComte,AF-664
Calgary AB,University of Calgary,AF-665
Clear Water Bay Hong Kong,University of Science and Technology,AF-666
Barcelona Spain,Open University of Catalonia,AF-667
Philadelphia PA,Childrens Hospital of Philadelphia,AF-668
Lingway,Lingway,AF-669
Msida Malta,University of Malta,AF-670
Hayward CA,California State University East Bay,AF-671
Madrid Spain,IBM Madrid Scientific Center,AF-672
Brazil,Federal University of Sao Carlos,AF-673
Trieste Italy,University of Trieste,AF-674
Rome Italy,CNRInstitute of Psychology,AF-675
Vietnam,MICA,AF-676
Hanoi Vietnam,CNRS,AF-677
Barcelona Spain,Autonomous University of Barcelona,AF-678
Surrey UK,Canon Research Centre Europe Ltd,AF-679
Paris France,DIAMINSERM,AF-680
Middlesbrough UK,University of Teeside,AF-681
Lafayette LA,University of Louisiana at Lafayette,AF-682
Istanbul Turkey,Fatih University,AF-683
Luxembourg,European Commission,AF-684
St. Cloud France,Dassault Aviation,AF-685
Waterloo ON,University of Waterloo,AF-686
Florence Italy,University of Florence,AF-687
Istanbul Turkey,Sabanci University,AF-688
Arlington VA,Logicon,AF-689
Changwon Korea,Changwon University,AF-690
Bangkok Thailand,National Statistical Office,AF-691
Bangalore India,IBM India Research Lab,AF-692
Fontenay-aux-Roses France,CEALISTLICM,AF-693
Lethbridge AB,University of Lethbridge,AF-694
Brisbane Australia,Queensland University of Technology,AF-695
Taoyuan Taiwan,Yuan Ze University,AF-696
Pokfulam Hong Kong,University of Hong Kong,AF-697
PST Research Group,PST Research Group,AF-698
Kowloon Hong Kong,City University of Hong Kong,AF-699
Panama City Panama,University of Panama,AF-700
Singapore,Nanyang Technical University,AF-701
Hsinchu Taiwan,Deuchemie Industries Inc,AF-702
Beijing China,Peking University,AF-703
Hsinchu Taiwan,Industrial Technology Research Institute,AF-704
Seoul Korea,Seoul National University,AF-705
Hsinchu Taiwan,BTC RD Center,AF-706
Puli Taiwan,National ChiNan University,AF-707
Seoul Korea,Seokyeong University,AF-708
Tainan Taiwan,National Cheng Kung University,AF-709
Paris France,IBM Paris Scientific Center,AF-710
Brighton UK,Lexical Computing Ltd,AF-711
Changsha China,National Laboratory for Parallel and Distributed Processing,AF-712
Washington D.C.,National Science Foundation,AF-713
San Francisco CA,Arris Pharmaceutical Corporation,AF-714
Lugano Switzerland,Dalle Mole Institute for Artificial Intelligence,AF-715
Pathumthani Thailand,National Institute of Information and Communications Technology Asia Research Center,AF-716
Thai Computational Linguistics Laboratory,Thai Computational Linguistics Laboratory,AF-717
New Delhi India,Indian Institute of Technology,AF-718
Montpellier France,University of Montpellier,AF-719
France,LIRMM,AF-720
Le Havre France,University of Le Havre,AF-721
Calcutta India,Indian Statistical Institute,AF-722
New Brunswick NJ,Rutgers University,AF-723
Harbin China,Harbin Institute of Technology,AF-724
Hefei China,University of Science and Technology,AF-725
China,Department of Foreign Trade  Economics,AF-726
Changsha China,National University of Defense Technology,AF-727
Taoyuan Taiwan,Ming Chuan University,AF-728
Nanjing China,Nanjing University,AF-729
Amherst NY,Janya Inc,AF-730
Prince George BC,University of Northern British Columbia,AF-731
China,Northeastern University,AF-732
Honolulu HI,University of Hawaii,AF-733
Nanjing China,Nanjing Normal University,AF-734
Guiyang China,Guizhou University,AF-735
Chongqing China,Chongqing University,AF-736
Taipei Taiwan,Tatung University,AF-737
Beijing China,Communication University of China,AF-738
New York NY,City University of New YorkGraduate Center,AF-739
Pittsburgh PA,Clairvoyance Corporation,AF-740
Thomas,Lavergne,AF-741
Geneva Switzerland,Geneva Bioinformatics,AF-742
McLean VA,PRC Inc,AF-743
Singapore,DSO National Laboratories,AF-744
Gainesville FL,University of Florida,AF-745
GE Aerospace,GE Aerospace,AF-746
Ulaanbaatar Mongolia,National University of Mongolia,AF-747
Nancy A.,Chinchor,AF-748
San Diego CA,Science Applications International Corporation,AF-749
Varese Italy,Insubria University,AF-750
Bolzano Italy,EURAC Research,AF-751
Keelung Taiwan,National Taiwan Ocean University,AF-752
Seoul Korea,Korea University,AF-753
Seoul Korea,Sogang University,AF-754
Chonan Korea,Sangmyung University,AF-755
New York NY,City University of New YorkHunter College,AF-756
Hwaseong Korea,University of Suwon,AF-757
Gwangju Korea,Chonnam National University,AF-758
Taejon Korea,Machine Translation LabSERI,AF-759
Amsteradam The Netherlands,Cognitive Science Center Amsterdam,AF-760
Hamilton New Zealand,University of Waikato,AF-761
Taipei Taiwan,Jin Wen Institute of Technology,AF-762
Paris France,Laboratoire dInformatique Pour les Sciences de lHomme,AF-763
Santa Cruz CA,University of California,AF-764
Patras Greece,University of Patras,AF-765
Cyprus,Frederick Institute of Technology,AF-766
Prague Czechoslovakia,FSO Prague,AF-767
Irvine CA,University of California at Irvine,AF-768
Taiwan,Van Nung Institute of Technology,AF-769
Taipei Taiwan,National Chengchi University,AF-770
Japan,Matsushita Electric Industrial Co Ltd,AF-771
Japan,Research Organization of Information and System,AF-772
Japan,Japan Biological Informatics Consortium,AF-773
Tokyo Japan,National Institute of Advanced Industrial Science and Technology,AF-774
Daejeon Korea,ETRI,AF-775
Sydney Australia,University of New South Wales,AF-776
Pyrmont Australia,Google Inc,AF-777
Reston VA,Corporation for National Research Initiatives,AF-778
Seoul Korea,Korea Academy of Industrial Technology,AF-779
Tokyo Japan,CSK Research Institute,AF-780
Prague Czechoslovakia,Czechoslovak Academy of Sciences,AF-781
Ankara Turkey,Bilkent University,AF-782
Delft The Netherlands,Delft University of Technology,AF-783
Iasi Romania,University of Iasi,AF-784
Arlington VA,Advanced Research Projects Agency,AF-785
Egham UK,University of LondonRoyal Holloway,AF-786
Oxford UK,Oxford University,AF-787
Philadelphia PA,Medical College of Pennsylvania,AF-788
London UK,Birkbeck College,AF-789
Aberdeen UK,University of Aberdeen,AF-790
Berlin Germany,Deutsche Telekom Laboratories,AF-791
Nomi Japan,Japan Advanced Institute of Science and Technology,AF-792
Chihuahua Mexico,Institute of Technology Chihuahua,AF-793
Atlanta GA,Georgia Institute of Technology,AF-794
Blacksburg VA,Virginia Polytechnic University,AF-795
Cambridge MA,Teleos,AF-796
South Africa,University of Stellenbosch,AF-797
France,ERLI,AF-798
Martigny Switzerland,IDIAP Research Institute,AF-799
Lisbon Portugal,National Civil Engineering Laboratory LNEC,AF-800
Sao Leopoldo Brazil,University of the Sinos Valley,AF-801
Reading UK,University of Reading,AF-802
Princeton NJ,Institute for Defense Analyses,AF-803
Palo Alto CA,Fairchild Camera and Instrument Corporation,AF-804
Oslo Norway,University of Oslo,AF-805
San Jose CA,IBM Almaden Research Center,AF-806
Saskatoon SK,University of Saskatchewan,AF-807
Sydney Australia,CSIRO,AF-808
Liverpool UK,University of Liverpool,AF-809
Saitama Japan,CREST Japan Science and Technology Corporation,AF-810
Eindhoven The Netherlands,Institute for Perception Research,AF-811
Princeton NJ,NEC Research Institute,AF-812
London UK,University of LondonQueen Mary,AF-813
Dolores CO,Clark Training  Consulting,AF-814
Madrid Spain,Telefonica ID Madrid,AF-815
Aalborg Denmark,Aalborg University,AF-816
Leipzig Germany,Karl Marx University,AF-817
Bowie MD,IDA Center for Computing Sciences,AF-818
Government of India,Ministry of Communications  Information Technology,AF-819
Williamstown MA,Williams College,AF-820
Brussels Belgium,Free University Brussels,AF-821
Dublin Ireland,Hitachi Dublin Laboratory,AF-822
London UK,University College London,AF-823
Belgium,Language and Computing NV,AF-824
Naples Italy,University of Naples Frederico II,AF-825
McLean VA,Litton PRC,AF-826
Covilha Portugal,University of Beira Interior,AF-827
Marcoussis France,Laboratoires de Marcoussis,AF-828
Williamsville NY,Cymfony Inc,AF-829
Bogota Colombia,University of the Andes,AF-830
Ottawa ON,Carleton University,AF-831
Redmond WA,Butler Hill Group,AF-832
Oslo Norway,SINTEF,AF-833
Udine Italy,University of Udine,AF-834
Ames IA,Iowa State University,AF-835
State College PA,Pennsylvania State University,AF-836
TX,Daxtron Laboratories,AF-837
Montevideo Uruguay,University of The Republic,AF-838
Athens GA,University of Georgia,AF-839
In.,CACI International,AF-840
Glasgow UK,University of Strathclyde,AF-841
Norwich UK,University of East Anglia,AF-842
Dortmund Germany,Dortmund University,AF-843
Northern Ireland,University of Ulster,AF-844
Iasi Romania,Romanian Academy,AF-845
Bristol UK,University of Bristol,AF-846
Nottingham UK,Nottingham University,AF-847
Newton Centre MA,Artificial Intelligence Corporation,AF-848
Chicago IL,University of Illinois at Chicago,AF-849
Ancona Italy,Marche Polytechnic University,AF-850
The Netherlands,Nederlandse Taalunie Lange Voorhout,AF-851
Bucharest Romania,Research Institute for Computer Techniques and Informatics,AF-852
Manchester NH,St Anselm College,AF-853
Screamware,Screamware,AF-854
Munster Germany,University of Munster,AF-855
Ghent Belgium,Nuance Communications,AF-856
Ottawa ON,National Research Council Ottawa,AF-857
Madrid Spain,Celer Soluciones,AF-858
New Rochelle NY,Iona College,AF-859
Rome Italy,IBM Research Rome,AF-860
Gdansk Poland,Technical University of Gdansk,AF-861
St. Gallen Switzerland,SAP Research CEC,AF-862
Haifa Israel,IBM Israel Scientific Center,AF-863
Paoli PA,Burroughs Corporation,AF-864
Swarthmore PA,Swarthmore College,AF-865
Buenos Aires Argentina,University of Buenos Aires,AF-866
Santa Monica CA,Intelligent Text Processing,AF-867
Santa Monica CA,InQuizit Technologies Inc,AF-868
Los Angeles CA,IBM Los Angeles Scientific Center,AF-869
Beijing China,NetEase Information Technology Beijing Co Ltd,AF-870
Fairbanks AK,University of Alaska,AF-871
Stockholm,Royal Institute of Technology,AF-872
Stockholm Sweden,Euroling AB,AF-873
Aethys,Aethys,AF-874
Mountain View CA,El Camino Hospital,AF-875
Lannion France,Orange Labs,AF-876
Lannion France,French Telecom RD,AF-877
Birmingham UK,Birmingham University,AF-878
France,LADL,AF-879
Lexis-Nexis,LexisNexis,AF-880
Boras Sweden,University of Boras,AF-881
Cairo Egypt,German University in Cairo,AF-882
Giza Egypt,IBM Cairo Technology Development Center,AF-883
Sao Carlos Brazil,Nucleo Interinstitucional de Linguistica Computational NILC,AF-884
Tezpur India,Tezpur University,AF-885
Serdang Malaysia,Putra University Malaysia,AF-886
Kaunas Lithuania,Vytautas Magnus University,AF-887
France,AerospatialeCCR,AF-888
Toulouse France,National Institute for Applied Sciences,AF-889
Nanterre France,University of Paris,AF-890
Edinburgh UK,Western General Hospital,AF-891
Galway Ireland,National University of Ireland Galway,AF-892
Aberdeenshire UK,Aerospace and Marine International,AF-893
Guangdong China,Shantou University,AF-894
Brussels Belgium,University of Brussels,AF-895
Leeds UK,Leeds Metropolitan University,AF-896
Bedford UK,Unilever Corporate Research,AF-897
Santa Ana CA,McDonnell Douglas Electronics Systems Company,AF-898
Messina Italy,University of Messina,AF-899
Spokane WA,Gonzaga University,AF-900
Kenya,University of Nairobi,AF-901
Eindhoven The Netherlands,Eindhoven University of Technology,AF-902
Tokushima Japan,Tokushima University,AF-903
Rio de Janeiro Brazil,Pontifical Catholic University of Rio de Janeiro,AF-904
Princeton NJ,David Sarnoff Research Center,AF-905
Dallas TX,SIL International,AF-906
Tunis,CELLMAIRMC,AF-907
Paris France,idl,AF-908
Pisa Italy,CNRInstitute of Information Science and Technology,AF-909
Paris France,CAP SOGETI Innovation,AF-910
Copenhagen Denmark,Center for Sprogteknologi,AF-911
Adelphi MD,Army Research Laboratory,AF-912
Israel National Security Council,Israel National Security Council,AF-913
Riga Latvia,Tilde,AF-914
Madrid Spain,University of Madrid,AF-915
Madrid Spain,Royal Spanish Academy,AF-916
Canada,RES International,AF-917
Trois-Rivieres QU,University of Quebec at TroisRivieres,AF-918
Stony Brook NY,Renaissance Technologies,AF-919
Chiba Japan,Chiba University,AF-920
Kyoto Japan,Ritsumeikan University,AF-921
Flushing NY,City University of New YorkQueens College,AF-922
Bangalore India,Defense RD,AF-923
Lincoln NE,University of Nebraska,AF-924
Wemmel Belgium,Lernout Lernout  Hauspie,AF-925
Munich Germany,Langenscheidt KG,AF-926
Bangalore India,Indian Statistical Institute,AF-927
Milwaukee WI,Marquette University,AF-928
Syracuse NY,TextWise LLC,AF-929
Sao Paulo Brazil,Sao Paulo State University UNESP,AF-930
Hatfield UK,University of Hertfordshire,AF-931
Washington D.C.,Georgetown University,AF-932
HCM City Vietnam,Vietnam National University of HCMC,AF-933
Mountain View CA,GTE Government Systems,AF-934
Kaiserslautern Germany,University of Kaiserslautern,AF-935
Arcueil France,InformatiqueCDC,AF-936
Berkeley CA,Spoken Translation,AF-937
Novosibirsk USSR,USSR Academy of SciencesSiberian Division,AF-938
Boston MA,University of Massachusetts,AF-939
Dalian China,Dalian University of Technology,AF-940
Australia,osTechnology Pty Ltd,AF-941
Hanoi Vietnam,Hanoi University of Technology,AF-942
Turin Italy,CELI,AF-943
Bucharest Romania,University of Bucharest,AF-944
Bochum Germany,Ruhr University Bochum,AF-945
Darmstadt Germany,Fraunhofer Institute for Computer Graphics IGD,AF-946
Suratkal India,National Institute of Technology,AF-947
Nashville TN,Vanderbilt University,AF-948
Beirut Lebanon,International Language Centre,AF-949
Stirling Scotland,University of Stirling,AF-950
Sakai Japan,Osaka Prefecture University,AF-951
Washington D.C.,Library of Congress,AF-952
Basel Switzerland,University of Basel,AF-953
Mountain View CA,Sehda,AF-954
Rochester NY,Rochester Institute of Technology,AF-955
Toronto ON,Mount Sinai Hospital,AF-956
Villanova PA,Villanova University,AF-957
China,China Software Technique Corp,AF-958
Taipa Macau,University of Macau,AF-959
Beijing China,France Telecom RD Center Beijing,AF-960
Wuhan China,Wuhan University,AF-961
HumanLanguage Technology Center for Excellence,HumanLanguage Technology Center for Excellence,AF-962
Eagan MN,West Group,AF-963
Concord MA,Arity Corporation,AF-964
Shanghai China,Fudan University,AF-965
San Jose CA,SONY US Research Labs,AF-966
Tianjin China,Tianjin University,AF-967
Rio de Janeiro Brazil,Centro Tecnologico do Exercito,AF-968
Torun Poland,Nicolaus Copernicus University,AF-969
Nuremberg Germany,TA TriumphAdler AG,AF-970
Palo Alto CA,Ikuni Inc,AF-971
Paris France,SYSTRAN SA,AF-972
Bucharest Romania,Research Institute for Informatics,AF-973
Paris France,Laboratory of Cognitive Science and Psycholinguistics,AF-974
Goteborg Sweden,Lexware Labs,AF-975
Cambridge UK,The Sanger Centre,AF-976
Caen France,Memodata,AF-977
Ostrava Czech Republic,Technical University of Ostrava,AF-978
Woodland Hills CA,Operating Systems,AF-979
Laval QU,CCRIT Communications Canada,AF-980
Bergen Norway,University of Bergen,AF-981
Muscat Oman,Sultan Qaboos University,AF-982
Cupertino CA,DeAnza College,AF-983
Tallahassee Florida,Florida State University,AF-984
Heidelberg Germany,University of Heidelberg,AF-985
London UK,Kings College London,AF-986
