Question,SQL
List all the papers IDs,SELECT PaperID FROM PaperID_AuthID
List all the authors IDs,SELECT DISTINCT AuthID FROM PaperID_AuthID
List all the papers which are written by author of authorID $AuthID$.,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = '$AuthID$'
What are the papers written by $AuthID$?,SELECT PaperID FROM PaperID_AuthID WHERE AuthID = '$AuthID$'
How many papers are written by Author ID $AuthID$?,SELECT COUNT(PaperID) FROM PaperID_AuthID WHERE AuthID = '$AuthID$'
List all the authors who contributed to paper $PaperID$,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= '$PaperID$' 
How many authors contributed to paper $PaperID$,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= '$PaperID$' 
List all the authors for $PaperID$,SELECT AuthID FROM PaperID_AuthID WHERE PaperID= '$PaperID$' 
What is the number of Authors of Paper ID $PaperID$,SELECT COUNT(AuthID) FROM PaperID_AuthID WHERE PaperID= '$PaperID$' 
List all the papers with FieldID $FieldID$,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = '$FieldID$' 
What are the papers associated with FieldID $FieldID$ ?,SELECT PaperID FROM PaperID_FieldID WHERE FieldID = '$FieldID$' 
Count all the papers associated with FieldID $FieldID$.,SELECT COUNT(PaperID) FROM PaperID_FieldID WHERE FieldID = '$FieldID$' 
List all the Field IDs.,"SELECT DISTINCT FieldID FROM PaperID_FieldID """
List all the Field IDs associated with paperID $PaperID$.,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = '$PaperID$'
What are the Fields associated with paperID $PaperID$?,SELECT FieldID FROM PaperID_FieldID WHERE PaperID = '$PaperID$'
Count the number of Fields associated with paperID $PaperID$,SELECT COUNT(FieldID) FROM PaperID_FieldID WHERE PaperID = '$PaperID$'
List all the summaries of all the papers ,SELECT Summary from PaperID_Summary 
what is the summary of paper with paperID $PaperID$ ?,SELECT Summary from PaperID_Summary WHERE PaperID = '$PaperID$' 
Print summary of paper ID $PaperID$,SELECT Summary from PaperID_Summary WHERE PaperID = '$PaperID$' 
List titles of all the papers,SELECT Title FROM PaperID_Title 
List titles of all the papers with corresponding paperID,"SELECT PaperID,Title FROM PaperID_Title "
What is title of the paper with PaperID $PaperID$?,SELECT Title FROM PaperID_Title WHERE PaperID = '$PaperID$'
What is Paper ID of the paper with title $Title$?,SELECT PaperID FROM PaperID_Title WHERE Title = '$Title $'
List all the Paper IDs of the paper with title starting with $Title$^?,SELECT PaperID FROM PaperID_Title WHERE Title LIKE '$Title$^%'
List all the affliates located in $Place$,SELECT Affiliate FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%$Place$%'
How many affliates are located in $Place$,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Place LIKE '%$Place$%
List all the affliates that contain $Affiliate$-,"SELECT Place,Affiliate,AffiliationID FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%$Affiliate$-%'"
Count all the affliates that contain $Affiliate$-,SELECT Count(Affiliate) FROM AffiliationID_Place_Affiliation WHERE Affiliate LIKE '%$Affiliate$-%'
What is the name of affiliate with ID $AffiliationID$ and where it is located,"SELECT Affiliate,Place FROM AffiliationID_Place_Affiliation WHERE AffiliationID == '$AffiliationID$'"
Where is affiliate $Affiliate$ loacted?,SELECT Place From AffiliationID_Place_Affiliation WHERE Affiliate LIKE '$Affiliate$
List all authids with $AffiliationID$,SELECT AuthID FROM AuthID_AffiliationID WHERE AffiliationID == '$AffiliationID$'
Count all authids with $AffiliationID$,SELECT Count(AuthID) FROM AuthID_AffiliationID WHERE AffiliationID == '$AffiliationID$'
List the number of authors affiliated with each affiliate which have more than $X$ authors.,"SELECT Count(*),AffiliationID FROM AuthID_AffiliationID GROUP BY AffiliationID HAVING Count(*) > $X$ ORDER BY Count(*) DESC"
List the number of authors affiliated with each affiliate.,"SELECT Count(*),AffiliationID FROM AuthID_AffiliationID GROUP BY AffiliationID ORDER BY Count(*)"
Give the affiliation ID of $AuthID$ ,"SELECT AuthID,AffiliationID FROM AuthID_AffiliationID WHERE AuthID == '$AuthID$'"
Give the list of author IDs in the field with the ID $FieldID$,SELECT AuthID FROM AuthID_FieldID WHERE FieldID == '$FieldID$'
Give number of authorids in field with $FieldID$,SELECT Count(AuthID) FROM AuthID_FieldID WHERE FieldID == '$FieldID$'
List fields with the number of authors who work in it in ascending order.,"SELECT FieldID, Count(AuthID) FROM AuthID_FieldID GROUP BY FieldID ORDER BY Count(AuthID) ASC"
List fields having greater than $Z$ authors in ascending order.,"SELECT FieldID, Count(AuthID) FROM AuthID_FieldID GROUP BY FieldID HAVING Count(AuthID) > $Z$ ORDER BY Count(AuthID) ASC "
List authorids which work in more than $W$ fields in ascending order.,"SELECT Count(FieldID), AuthID FROM AuthID_FieldID GROUP BY AuthID HAVING Count(FieldID)>$W$ ORDER BY Count(FieldID) ASC"
What is the Name of the Author with ID $AuthID$ ?,SELECT Name FROM AuthID_Name WHERE AuthID='$AuthID$'
Name the author whose ID is $AuthID$,SELECT Name FROM AuthID_Name WHERE AuthID='$AuthID$'
What is the ID of the Author whose name is $Name$ ?,SELECT AuthID FROM AuthID_Name WHERE Name='$Name$'
List the Authors whose name begin with $Name$^ ?,SELECT AuthID FROM AuthID_Name WHERE Name='$Name$^'
What are the IDs of the Authors whose name begin with $Name$^ ?,SELECT AuthID FROM AuthID_Name WHERE Name LIKE '$Name$^%'
How many author have name which begins with $Name$^ ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '$Name$^%'
How many author have name which contains with $Name$& ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%$Name$&%'
How many number of papers have been published in the conference $ConfID$?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='$ConfID$' 
List all the Conference ID with more than $X$ Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>$X$;"
What is the Conference ID of the conference in which paper of the id $PaperID$ was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='$PaperID$'
List the paper ID of the all the paper which in the conference with ID $ConfID$,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='$ConfID'
How many number of papers have been published with the ID that starts with $PaperID$^?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE '$PaperID$^%' 
How many number of conference have been conducted in the field $FieldID$?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='$FieldID$' 
List all the conference which has beeen conducted in the field with ID $FieldID$,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='$FieldID$' 
List all the Field ID with more than $Y$ conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>$Y$;"
What is the Field ID in which the conference with ID $ConfID$ is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='$ConfID$' 
How many number of conference have ID that starts with $ConfID$^?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE '$ConfID$^%' 
List all the venues where the papers are presented,SELECT DISTINCT Venue FROM ConfID_Venue_Year
How many total conferences have been held at $Venue$?,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Venue=$Venue$
How many total conferences are held in the year $Year$?,SELECT COUNT(*) FROM ConfID_Venue_Year WHERE Year=$Year$
What is the venue for the conference with the ID $ConfID$?,SELECT Venue FROM ConfID_Venue_Year WHERE ConfID=$ConfID$
How many conferences held before $Year$?,SELECT COUNT(*) ConfID_Venue_Year WHERE Year<$Year$
How many conferences held after $Year$?,SELECT COUNT(*) ConfID_Venue_Year WHERE Year>$Year$
Which conference was held at $Venue$ and in $Year$?,SELECT ConfID FROM ConfID_Venue_Year WHERE Venue=$Venue$ AND Year=$Year$
List the years in the order of the years with highest to lowest conferences.,"SELECT Year,COUNT(ConfID) FROM ConfID_Venue_Year GROUP BY Year ORDER BY COUNT(ConfID) DESC;"
List all the field IDs.,SELECT FieldID FROM FieldID_Topic
List all the topics.,SELECT Topic FROM FieldID_Topic
What is the field ID for the topic $Topic$?,SELECT FieldID FROM FieldID_Topic WHERE Topic=$Topic$
Name the topic corresponding to the Field ID $FieldID$.,SELECT Topic FROM FieldID_Topic WHERE FieldID=$FieldID$
How many topics are there?,SELECT DISTINCT COUNT(Topic) FROM FieldID_Topic
How many total papers are published?,SELECT DISTINCT COUNT(PaperID) FROM KeywordID_PaperID
How many unique keyword IDs are present?,SELECT COUNT(DISTINCT KeywordID) FROM KeywordID_PaperID
Which papers have the keyword ID as $KeywordID$?,SELECT PaperID FROM KeywordID_PaperID WHERE KeywordID=$KeywordID$
List the keyword IDs with count from highest to lowest.,"SELECT KeywordID,COUNT(KeywordID) FROM KeywordID_PaperID GROUP BY KeywordID ORDER BY COUNT(KeywordID) DESC;"
List the Affiliation of all the authors ?,"SELECT AffiliationID_Place_Affiliation.Affiliate,AuthID_Name.Name FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID);"
List all the affiliation of the author $Name$.,"SELECT AffiliationID_Place_Affiliation.Affiliate,AuthID_Name.Name FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AuthID_Name.Name=""$Name$"";"
List all the authors of the affiliate $Affiliate$.,"SELECT AffiliationID_Place_Affiliation.Affiliate,AuthID_Name.Name FROM ((AuthID_AffiliationID JfOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"";"
How many authors does the $Affiliate$ affiliate have?,"SELECT COUNT(DISTINCT AuthID_Name.Name) FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"" GROUP BY AffiliationID_Place_Affiliation.Affiliate;"
How many affiliate has the author $Name$ been related with?,"SELECT COUNT(DISTINCT AffiliationID_Place_Affiliation.Affiliate) FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AuthID_Name.Name=""$Name$"" GROUP BY AuthID_Name.Name;"
List all the authors from $Place$,"SELECT AuthID_Name.Name FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Place=""$Place$"";"
Which place is author $Name$ from?,"SELECT AffiliationID_Place_Affiliation.Place FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AuthID_Name.Name=""$Name$"";"
How many authors are from $Place$?,"SELECT COUNT(DISTINCT AuthID_Name.Name) FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Place=""$Affiliate$"";"
List all affiliates having more than $X$ authors.,"SELECT AffiliationID_Place_Affiliation.Affiliate,COUNT(DISTINCT AuthID_Name.Name) as `Number of Authors` FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) GROUP BY AffiliationID_Place_Affiliation.Affiliate HAVING `Number of Authors`>$X$;"
List all places having more than $X$ authors.,"SELECT AffiliationID_Place_Affiliation.Place,COUNT(DISTINCT AuthID_Name.Name) as `Number of Authors` FROM ((AuthID_AffiliationID JOIN AuthID_Name ON AuthID_AffiliationID.AuthID = AuthID_Name.AuthID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID = AuthID_AffiliationID.AffiliationID) GROUP BY AffiliationID_Place_Affiliation.Place HAVING `Number of Authors`>$X$;"
How many different field does the affiliate $Affiliate$ work on?,"SELECT AffiliationID_Place_Affiliation.Affiliate,COUNT(DISTINCT FieldID_Topic.Topic) FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"" GROUP BY AffiliationID_Place_Affiliation.Affiliate;"
What are the fields does the affiliate $Affiliate$ work on?,"SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate, FieldID_Topic.Topic FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"";"
How many affiliates work on the field $Topic$?,"SELECT COUNT(DISTINCT AffiliationID_Place_Affiliation.Affiliate),FieldID_Topic.Topic FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE FieldID_Topic.Topic=""$Topic$"" GROUP BY FieldID_Topic.Topic;"
List the affiliates which work on the field $Topic$,"SELECT DISTINCT AffiliationID_Place_Affiliation.Affiliate,FieldID_Topic.Topic FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE FieldID_Topic.Topic=""$Topic$"";"
What are the fields does the affiliates in the place $Place$ work on?,"SELECT DISTINCT FieldID_Topic.Topic FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE AffiliationID_Place_Affiliation.Place=""$Place$"";"
List the affiliates with the number of authors working on the field $Topic$,"SELECT COUNT(DISTINCT AuthID_AffiliationID.AuthID),AffiliationID_Place_Affiliation.Affiliate FROM (((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) WHERE FieldID_Topic.Topic=""$Topic$"" GROUP BY AffiliationID_Place_Affiliation.Affiliate;"
List the author from affiliate $Affiliate$ who work on the field $Topic$,"SELECT DISTINCT AuthID_Name.Name FROM ((((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) JOIN AuthID_Name ON AuthID_Name.AuthID=AuthID_AffiliationID.AuthID)WHERE FieldID_Topic.Topic=""$Topic$"" AND AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"";"
List the authors who on the field $Topic$ and are from affiliate $Affiliate$,"SELECT DISTINCT AuthID_Name.Name FROM ((((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) JOIN AuthID_Name ON AuthID_Name.AuthID=AuthID_AffiliationID.AuthID)WHERE FieldID_Topic.Topic=""$Topic$"" AND AffiliationID_Place_Affiliation.Affiliate=""$Affiliate$"";"
List the authors who on the field $Topic$ and are from affiliate in the place $Place$,"SELECT DISTINCT AuthID_Name.Name FROM ((((AuthID_AffiliationID JOIN AuthID_FieldID ON AuthID_AffiliationID.AuthID = AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID = FieldID_Topic.FieldID) JOIN AffiliationID_Place_Affiliation ON AffiliationID_Place_Affiliation.AffiliationID=AuthID_AffiliationID.AffiliationID) JOIN AuthID_Name ON AuthID_Name.AuthID=AuthID_AffiliationID.AuthID)WHERE FieldID_Topic.Topic=""$Topic$"" AND AffiliationID_Place_Affiliation.Place=""$Place$"";"
List the title of the papers along with their summaries.,"SELECT PaperID_Title.Title, PaperID_Summary.Summary FROM PaperID_Title JOIN PaperID_Summary ON PaperID_Title.PaperID=PaperID_Summary.PaperID"
List the Author IDs along with the title of their research papers.,"SELECT PaperID_AuthID.AuthID, PaperID_Title.Title FROM PaperID_AuthID JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_AuthID.PaperID"
List the title of the papers published by the author with the Author ID $AuthID$.,"SELECT PaperID_AuthID.AuthID, PaperID_Title.Title FROM PaperID_AuthID JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_AuthID.PaperID WHERE PaperID_AuthID.AuthID=$AuthID$"
List the title of the papers published by $Name$.,SELECT PaperID_Title.Title FROM ((AuthID_Name JOIN PaperID_AuthID ON AuthID_Name.AuthID=PaperID_AuthID.AuthID) JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) WHERE AuthID_Name.Name=$Name$
List the titles along with the summaries of the papers published by $Name$,"SELECT PaperID_Title.Title, PaperID_Summary.Summary FROM (((AuthID_Name JOIN PaperID_AuthID ON AuthID_Name.AuthID=PaperID_AuthID.AuthID) JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) JOIN PaperID_Summary ON PaperID_Summary.PaperID=PaperID_Title.PaperID) WHERE AuthID_Name.Name=$Name$"
How many papers were published by $Name$?,SELECT COUNT(*) FROM ((AuthID_Name JOIN PaperID_AuthID ON AuthID_Name.AuthID=PaperID_AuthID.AuthID) JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) WHERE AuthID_Name.Name=$Name$
What is the name of the author who published the paper with paper ID $PaperID$?,SELECT AuthID_Name.Name FROM AuthID_Name JOIN PaperID_AuthID ON AuthID_Name.AuthID=PaperID_AuthID.AuthID WHERE PaperID_AuthID.PaperID=$PaperID$
List the name of the authors working in the field with field ID $FieldID$.,SELECT DISTINCT AuthID_Name.Name FROM AuthID_FieldID JOIN AuthID_Name ON AuthID_FieldID.AuthID=AuthID_Name.AuthID WHERE AuthID_FieldID.FieldID=$FieldID$
List the field IDs of the papers published by $Name$.,SELECT AuthID_FieldID.FieldID FROM AuthID_FieldID JOIN AuthID_Name ON AuthID_FieldID.AuthID=AuthID_Name.AuthID WHERE AuthID_Name.Name=$Name$
Which field topics do the papers published by $Name$ belong to?,SELECT FieldID_Topic.Topic FROM ((FieldID_Topic JOIN AuthID_FieldID ON FieldID_Topic.FieldID=AuthID_FieldID.FieldID) JOIN AuthID_Name ON AuthID_FieldID.AuthID=AuthID_Name.AuthID) WHERE AuthID_Name.Name=$Name$
List the title of the papers that come under the field topic $Topic$.,SELECT PaperID_Title.Title FROM (((PaperID_Title JOIN PaperID_AuthID ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) JOIN FieldID_Topic ON FieldID_Topic.FieldID=AuthID_FieldID.FieldID) WHERE FieldID_Topic.Topic=$Topic$
How many papers are published under the topic $Topic$?,SELECT COUNT(*) FROM (((PaperID_Title JOIN PaperID_AuthID ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) JOIN FieldID_Topic ON FieldID_Topic.FieldID=AuthID_FieldID.FieldID) WHERE FieldID_Topic.Topic=$Topic$
How many authors have published under the topic $Topic$?,SELECT COUNT(*) FROM AuthID_FieldID JOIN AuthID_Name ON AuthID_FieldID.AuthID=AuthID_Name.AuthID WHERE AuthID_FieldID.FieldID=$FieldID$
List the title of the papers that come under the field with field ID $FieldID$.,SELECT PaperID_Title.Title FROM ((PaperID_Title JOIN PaperID_AuthID ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) WHERE AuthID_FieldID.FieldID=$FieldID$
How many papers have been published under the field ID $FieldID$?,SELECT COUNT(*) FROM ((PaperID_Title JOIN PaperID_AuthID ON PaperID_Title.PaperID=PaperID_AuthID.PaperID) JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) WHERE AuthID_FieldID.FieldID=$FieldID$
List the name of the authors of papers with the field ID $FieldID$.,SELECT DISTINCT(AuthID_Name.Name) FROM ((AuthID_Name JOIN PaperID_AuthID ON AuthID_Name.AuthID=PaperID_AuthID.AuthID) JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) WHERE AuthID_FieldID.FieldID=$FieldID$
List the field topics that the paper with the ID $PaperID$.,SELECT FieldID_Topic.Topic FROM ((PaperID_AuthID JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID) JOIN FieldID_Topic ON AuthID_FieldID.FieldID=FieldID_Topic.FieldID) WHERE PaperID=$PaperID$
List the Paper IDs that fall under the field ID $FieldID$.,SELECT PaperID_AuthID.PaperID FROM PaperID_AuthID JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID WHERE AuthID_FieldID.FieldID=$FieldID$
How many papers are published in the field with field ID $FieldID$?,SELECT COUNT(*) FROM PaperID_AuthID JOIN AuthID_FieldID ON PaperID_AuthID.AuthID=AuthID_FieldID.AuthID WHERE AuthID_FieldID.FieldID=$FieldID$
Who wrote the paper with the title $Title$?,"SELECT AuthID_Name.AuthID, AuthID_Name.Name, PaperID_Title.PaperID, PaperID_Title.Title From AuthID_Name JOIN PaperID_AuthID ON PaperID_AuthID.AuthID=AuthID_Name.AuthID JOIN PaperID_Title on PaperID_AuthID.PaperID=PaperID_Title.PaperID WHERE PaperID_Title.Title=$Title$"
Give summary of paper $Title$,SELECT PaperID_Summary.Summary FROM PaperID_Summary JOIN PaperID_Title ON PaperID_Title.PaperID=PaperID_Summary.PaperID WHERE PaperID_Title.Title LIKE '$Title$'
List all the conferences on field $Topic$,"SELECT ConfID_Venue_Year.ConfID,ConfID_Venue_Year.Venue,ConfID_Venue_Year.Year FROM ConfID_Venue_Year JOIN ConfID_FieldID ON ConfID_Venue_Year.ConfID = ConfID_FieldID.ConfID JOIN FieldID_Topic ON ConfID_FieldID.FieldID=FieldID_Topic.FieldID Where FieldID_Topic.Topic Like $Topic$"
Count all conferences on the field $Topic $,SELECT COUNT (*) FROM ConfID_Venue_Year JOIN ConfID_FieldID ON ConfID_Venue_Year.ConfID = ConfID_FieldID.ConfID JOIN FieldID_Topic ON ConfID_FieldID.FieldID=FieldID_Topic.FieldID Where FieldID_Topic.Topic Like $Topic$ 
