,Natural,SQL
191,How many author have name which begins with Ju ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Ju%';
192,"How many author have name which begins with Berglund, Mar ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Berglund, Mar%';"
193,How many author have name which begins with Koirala ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Koirala%';
194,How many author have name which begins with Ferre ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Ferre%';
195,How many author have name which begins with Ghasem ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Ghasem%';
196,"How many author have name which begins with Kashani, Me ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Kashani, Me%';"
197,How many author have name which begins with Sik ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Sik%';
198,How many author have name which begins with Hir ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Hir%';
199,"How many author have name which begins with Molina, ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Molina,%';"
200,How many author have name which begins with Tamburin ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Tamburin%';
201,How many author have name which begins with Lue ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Lue%';
202,"How many author have name which begins with Materna, Ji ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Materna, Ji%';"
203,How many author have name which begins with Ga ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Ga%';
204,"How many author have name which begins with Obradovicacute,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Obradovicacute, %';"
205,How many author have name which begins with Vishwan ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Vishwan%';
206,"How many author have name which begins with Nagata, Ju ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Nagata, Ju%';"
207,How many author have name which begins with Poesi ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Poesi%';
208,How many author have name which begins with Grana ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Grana%';
209,How many author have name which begins with Amir ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Amir%';
210,"How many author have name which begins with Kongyoung, Sarawo ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Kongyoung, Sarawo%';"
211,"How many author have name which begins with Hwa, Rebe ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Hwa, Rebe%';"
212,"How many author have name which begins with Nasir, Jam ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Nasir, Jam%';"
213,How many author have name which begins with B ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'B%';
214,How many author have name which begins with Hayw ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Hayw%';
215,"How many author have name which begins with Shein,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Shein, %';"
216,"How many author have name which begins with Liu, FuH ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Liu, FuH%';"
217,How many author have name which begins with K ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'K%';
218,How many author have name which begins with Me ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Me%';
219,"How many author have name which begins with Garrido,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Garrido, %';"
220,How many author have name which begins with Jos ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Jos%';
221,How many author have name which begins with Q ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE 'Q%';
222,"How many author have name which contains with , Minh ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%, Minh%';"
223,"How many author have name which contains with , Hartm ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%, Hartm%';"
224,"How many author have name which contains with r, Ma ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%r, Ma%';"
225,"How many author have name which contains with ukhin, Mik ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%ukhin, Mik%';"
226,"How many author have name which contains with ins, C ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%ins, C%';"
227,"How many author have name which contains with , J ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%, J%';"
228,"How many author have name which contains with iu, H ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%iu, H%';"
229,How many author have name which contains with mad ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%mad%';
230,"How many author have name which contains with uang,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%uang, %';"
231,"How many author have name which contains with and, Dav ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%and, Dav%';"
232,"How many author have name which contains with i, N ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%i, N%';"
233,How many author have name which contains with er ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%er%';
234,"How many author have name which contains with lenius,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%lenius, %';"
235,"How many author have name which contains with , Zh ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%, Zh%';"
236,"How many author have name which contains with ne,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%ne, %';"
237,"How many author have name which contains with oni, A ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%oni, A%';"
238,How many author have name which contains with   ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '% %';
239,"How many author have name which contains with re, Ship ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%re, Ship%';"
240,"How many author have name which contains with ooseph, Sh ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%ooseph, Sh%';"
241,"How many author have name which contains with z, Um ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%z, Um%';"
242,"How many author have name which contains with coda, Kri ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%coda, Kri%';"
243,"How many author have name which contains with elken, Henr ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%elken, Henr%';"
244,How many author have name which contains with lo Oliveira  ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%lo Oliveira %';
245,"How many author have name which contains with lesKemp, Liz ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%lesKemp, Liz%';"
246,"How many author have name which contains with orkmaz, Emi ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%orkmaz, Emi%';"
247,How many author have name which contains with hilipsenbu ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%hilipsenbu%';
248,How many author have name which contains with obichaud ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%obichaud%';
249,"How many author have name which contains with awker, To ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%awker, To%';"
250,How many author have name which contains with  Prak ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '% Prak%';
251,"How many author have name which contains with rin,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%rin, %';"
252,"How many author have name which contains with rg, J ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%rg, J%';"
253,"How many author have name which contains with e, Ye ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%e, Ye%';"
254,"How many author have name which contains with ter, D ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%ter, D%';"
255,"How many author have name which contains with ,  ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%, %';"
256,How many author have name which contains with uye ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%uye%';
257,"How many author have name which contains with hi, Tak ?","SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '%hi, Tak%';"
258,How many author have name which contains with  Hele ?,SELECT COUNT(*) FROM AuthID_Name WHERE Name LIKE '% Hele%';
259,How many number of papers have been published in the conference C-525?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-525' ;
260,How many number of papers have been published in the conference C-49?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-49' ;
261,How many number of papers have been published in the conference C-29?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-29' ;
262,How many number of papers have been published in the conference C-70?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-70' ;
263,How many number of papers have been published in the conference C-423?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-423' ;
264,How many number of papers have been published in the conference C-408?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-408' ;
265,How many number of papers have been published in the conference C-442?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-442' ;
266,How many number of papers have been published in the conference C-154?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-154' ;
267,How many number of papers have been published in the conference C-107?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-107' ;
268,How many number of papers have been published in the conference C-289?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-289' ;
269,How many number of papers have been published in the conference C-415?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-415' ;
270,How many number of papers have been published in the conference C-592?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-592' ;
271,How many number of papers have been published in the conference C-382?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-382' ;
272,How many number of papers have been published in the conference C-123?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-123' ;
273,How many number of papers have been published in the conference C-578?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-578' ;
274,How many number of papers have been published in the conference C-241?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-241' ;
275,How many number of papers have been published in the conference C-235?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-235' ;
276,How many number of papers have been published in the conference C-550?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-550' ;
277,How many number of papers have been published in the conference C-234?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-234' ;
278,How many number of papers have been published in the conference C-211?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-211' ;
279,How many number of papers have been published in the conference C-410?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-410' ;
280,How many number of papers have been published in the conference C-81?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-81' ;
281,How many number of papers have been published in the conference C-670?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-670' ;
282,How many number of papers have been published in the conference C-547?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-547' ;
283,How many number of papers have been published in the conference C-427?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-427' ;
284,How many number of papers have been published in the conference C-213?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-213' ;
285,How many number of papers have been published in the conference C-531?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-531' ;
286,How many number of papers have been published in the conference C-229?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-229' ;
287,How many number of papers have been published in the conference C-474?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-474' ;
288,How many number of papers have been published in the conference C-135?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-135' ;
289,How many number of papers have been published in the conference C-670?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-670' ;
290,How many number of papers have been published in the conference C-519?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-519' ;
291,How many number of papers have been published in the conference C-643?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-643' ;
292,How many number of papers have been published in the conference C-29?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-29' ;
293,How many number of papers have been published in the conference C-235?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-235' ;
294,How many number of papers have been published in the conference C-586?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-586' ;
295,How many number of papers have been published in the conference C-50?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-50' ;
296,How many number of papers have been published in the conference C-108?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-108' ;
297,How many number of papers have been published in the conference C-412?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-412' ;
298,How many number of papers have been published in the conference C-136?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-136' ;
299,How many number of papers have been published in the conference C-325?,SELECT COUNT(*) FROM ConfID_PaperID WHERE ConfID='C-325' ;
300,List all the Conference ID with more than 222 Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>222;"
301,List all the Conference ID with more than 305 Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>305;"
302,List all the Conference ID with more than 173 Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>173;"
303,List all the Conference ID with more than 247 Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>247;"
304,List all the Conference ID with more than 324 Papers,"SELECT COUNT(*),ConfID FROM ConfID_PaperID GROUP BY ConfID HAVING COUNT(*)>324;"
305,What is the Conference ID of the conference in which paper of the id P99-1041 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P99-1041';
306,What is the Conference ID of the conference in which paper of the id W04-2301 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W04-2301';
307,What is the Conference ID of the conference in which paper of the id P09-1037 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P09-1037';
308,What is the Conference ID of the conference in which paper of the id N13-1032 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='N13-1032';
309,What is the Conference ID of the conference in which paper of the id L08-1296 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='L08-1296';
310,What is the Conference ID of the conference in which paper of the id C92-3156 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='C92-3156';
311,What is the Conference ID of the conference in which paper of the id W99-0104 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W99-0104';
312,What is the Conference ID of the conference in which paper of the id C80-1034 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='C80-1034';
313,What is the Conference ID of the conference in which paper of the id H05-1122 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='H05-1122';
314,What is the Conference ID of the conference in which paper of the id N10-1145 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='N10-1145';
315,What is the Conference ID of the conference in which paper of the id W08-0329 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W08-0329';
316,What is the Conference ID of the conference in which paper of the id W01-1004 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W01-1004';
317,What is the Conference ID of the conference in which paper of the id W04-1904 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W04-1904';
318,What is the Conference ID of the conference in which paper of the id W97-0216 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W97-0216';
319,What is the Conference ID of the conference in which paper of the id P80-1001 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P80-1001';
320,What is the Conference ID of the conference in which paper of the id P81-1013 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P81-1013';
321,What is the Conference ID of the conference in which paper of the id P08-2064 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P08-2064';
322,What is the Conference ID of the conference in which paper of the id W07-1702 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W07-1702';
323,What is the Conference ID of the conference in which paper of the id P15-1018 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P15-1018';
324,What is the Conference ID of the conference in which paper of the id P14-1100 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P14-1100';
325,What is the Conference ID of the conference in which paper of the id W11-2130 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W11-2130';
326,What is the Conference ID of the conference in which paper of the id H01-1045 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='H01-1045';
327,What is the Conference ID of the conference in which paper of the id L08-1438 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='L08-1438';
328,What is the Conference ID of the conference in which paper of the id C14-2004 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='C14-2004';
329,What is the Conference ID of the conference in which paper of the id N04-4035 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='N04-4035';
330,What is the Conference ID of the conference in which paper of the id W11-1414 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W11-1414';
331,What is the Conference ID of the conference in which paper of the id D09-1162 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='D09-1162';
332,What is the Conference ID of the conference in which paper of the id D14-1082 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='D14-1082';
333,What is the Conference ID of the conference in which paper of the id D09-1092 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='D09-1092';
334,What is the Conference ID of the conference in which paper of the id D14-1019 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='D14-1019';
335,What is the Conference ID of the conference in which paper of the id W09-1707 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W09-1707';
336,What is the Conference ID of the conference in which paper of the id C10-2060 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='C10-2060';
337,What is the Conference ID of the conference in which paper of the id W06-1671 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W06-1671';
338,What is the Conference ID of the conference in which paper of the id N09-2047 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='N09-2047';
339,What is the Conference ID of the conference in which paper of the id P09-1060 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P09-1060';
340,What is the Conference ID of the conference in which paper of the id E12-3007 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='E12-3007';
341,What is the Conference ID of the conference in which paper of the id W10-0733 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W10-0733';
342,What is the Conference ID of the conference in which paper of the id E87-1044 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='E87-1044';
343,What is the Conference ID of the conference in which paper of the id D13-1001 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='D13-1001';
344,What is the Conference ID of the conference in which paper of the id P04-1041 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P04-1041';
345,What is the Conference ID of the conference in which paper of the id W11-0816 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W11-0816';
346,What is the Conference ID of the conference in which paper of the id P93-1013 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P93-1013';
347,What is the Conference ID of the conference in which paper of the id N03-4005 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='N03-4005';
348,What is the Conference ID of the conference in which paper of the id E12-1083 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='E12-1083';
