,Natural,SQL
349,What is the Conference ID of the conference in which paper of the id W03-0302 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='W03-0302';
350,What is the Conference ID of the conference in which paper of the id P93-1002 was published?,SELECT ConfID FROM ConfID_PaperID WHERE PaperID='P93-1002';
351,List the paper ID of the all the paper which in the conference with ID C-31,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-31
352,List the paper ID of the all the paper which in the conference with ID C-274,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-274
353,List the paper ID of the all the paper which in the conference with ID C-53,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-53
354,List the paper ID of the all the paper which in the conference with ID C-459,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-459
355,List the paper ID of the all the paper which in the conference with ID C-581,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-581
356,List the paper ID of the all the paper which in the conference with ID C-342,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-342
357,List the paper ID of the all the paper which in the conference with ID C-647,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-647
358,List the paper ID of the all the paper which in the conference with ID C-310,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-310
359,List the paper ID of the all the paper which in the conference with ID C-84,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-84
360,List the paper ID of the all the paper which in the conference with ID C-53,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-53
361,List the paper ID of the all the paper which in the conference with ID C-314,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-314
362,List the paper ID of the all the paper which in the conference with ID C-528,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-528
363,List the paper ID of the all the paper which in the conference with ID C-422,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-422
364,List the paper ID of the all the paper which in the conference with ID C-99,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-99
365,List the paper ID of the all the paper which in the conference with ID C-445,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-445
366,List the paper ID of the all the paper which in the conference with ID C-612,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-612
367,List the paper ID of the all the paper which in the conference with ID C-539,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-539
368,List the paper ID of the all the paper which in the conference with ID C-314,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-314
369,List the paper ID of the all the paper which in the conference with ID C-589,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-589
370,List the paper ID of the all the paper which in the conference with ID C-358,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-358
371,List the paper ID of the all the paper which in the conference with ID C-318,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-318
372,List the paper ID of the all the paper which in the conference with ID C-320,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-320
373,List the paper ID of the all the paper which in the conference with ID C-519,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-519
374,List the paper ID of the all the paper which in the conference with ID C-41,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-41
375,List the paper ID of the all the paper which in the conference with ID C-651,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-651
376,List the paper ID of the all the paper which in the conference with ID C-418,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-418
377,List the paper ID of the all the paper which in the conference with ID C-424,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-424
378,List the paper ID of the all the paper which in the conference with ID C-306,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-306
379,List the paper ID of the all the paper which in the conference with ID C-329,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-329
380,List the paper ID of the all the paper which in the conference with ID C-463,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-463
381,List the paper ID of the all the paper which in the conference with ID C-52,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-52
382,List the paper ID of the all the paper which in the conference with ID C-185,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-185
383,List the paper ID of the all the paper which in the conference with ID C-529,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-529
384,List the paper ID of the all the paper which in the conference with ID C-438,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-438
385,List the paper ID of the all the paper which in the conference with ID C-520,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-520
386,List the paper ID of the all the paper which in the conference with ID C-195,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-195
387,List the paper ID of the all the paper which in the conference with ID C-358,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-358
388,List the paper ID of the all the paper which in the conference with ID C-665,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-665
389,List the paper ID of the all the paper which in the conference with ID C-210,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-210
390,List the paper ID of the all the paper which in the conference with ID C-166,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-166
391,List the paper ID of the all the paper which in the conference with ID C-534,SELECT PaperID FROM ConfID_PaperID WHERE ConfID='C-534
392,How many number of papers have been published with the ID that starts with S10-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'S10-10%' ;
393,How many number of papers have been published with the ID that starts with W12-33?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W12-33%' ;
394,How many number of papers have been published with the ID that starts with C90-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'C90-%' ;
395,How many number of papers have been published with the ID that starts with W9?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W9%' ;
396,How many number of papers have been published with the ID that starts with N09-50?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'N09-50%' ;
397,How many number of papers have been published with the ID that starts with D10-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D10-%' ;
398,How many number of papers have been published with the ID that starts with W99-02?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W99-02%' ;
399,How many number of papers have been published with the ID that starts with W0?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W0%' ;
400,How many number of papers have been published with the ID that starts with W13-19?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W13-19%' ;
401,How many number of papers have been published with the ID that starts with H91-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'H91-10%' ;
402,How many number of papers have been published with the ID that starts with C?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'C%' ;
403,How many number of papers have been published with the ID that starts with C9?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'C9%' ;
404,How many number of papers have been published with the ID that starts with C94-2?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'C94-2%' ;
405,How many number of papers have been published with the ID that starts with W04?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W04%' ;
406,How many number of papers have been published with the ID that starts with W07-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W07-10%' ;
407,How many number of papers have been published with the ID that starts with L?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'L%' ;
408,How many number of papers have been published with the ID that starts with W97-0?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W97-0%' ;
409,How many number of papers have been published with the ID that starts with I?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'I%' ;
410,How many number of papers have been published with the ID that starts with D08-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D08-%' ;
411,How many number of papers have been published with the ID that starts with W12-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W12-%' ;
412,How many number of papers have been published with the ID that starts with D0?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D0%' ;
413,How many number of papers have been published with the ID that starts with N06-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'N06-10%' ;
414,How many number of papers have been published with the ID that starts with P06?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P06%' ;
415,How many number of papers have been published with the ID that starts with W13?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W13%' ;
416,How many number of papers have been published with the ID that starts with W05-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W05-%' ;
417,How many number of papers have been published with the ID that starts with H?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'H%' ;
418,How many number of papers have been published with the ID that starts with L08-1?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'L08-1%' ;
419,How many number of papers have been published with the ID that starts with D1?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D1%' ;
420,How many number of papers have been published with the ID that starts with N15-11?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'N15-11%' ;
421,How many number of papers have been published with the ID that starts with P09?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P09%' ;
422,How many number of papers have been published with the ID that starts with M91-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'M91-10%' ;
423,How many number of papers have been published with the ID that starts with H94-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'H94-10%' ;
424,How many number of papers have been published with the ID that starts with N04-1?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'N04-1%' ;
425,How many number of papers have been published with the ID that starts with D12?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D12%' ;
426,How many number of papers have been published with the ID that starts with N12-30?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'N12-30%' ;
427,How many number of papers have been published with the ID that starts with P03-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P03-10%' ;
428,How many number of papers have been published with the ID that starts with P8?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P8%' ;
429,How many number of papers have been published with the ID that starts with P09-2?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P09-2%' ;
430,How many number of papers have been published with the ID that starts with I?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'I%' ;
431,How many number of papers have been published with the ID that starts with W02?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'W02%' ;
432,How many number of papers have been published with the ID that starts with P06-11?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P06-11%' ;
433,How many number of papers have been published with the ID that starts with D0?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D0%' ;
434,How many number of papers have been published with the ID that starts with C82-10?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'C82-10%' ;
435,How many number of papers have been published with the ID that starts with D13-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'D13-%' ;
436,How many number of papers have been published with the ID that starts with A0?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'A0%' ;
437,How many number of papers have been published with the ID that starts with P09-?,SELECT COUNT(*) FROM ConfID_PaperID WHERE PaperID LIKE 'P09-%' ;
438,How many number of conference have been conducted in the field F-7?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-7' ;
439,How many number of conference have been conducted in the field F-6?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-6' ;
440,How many number of conference have been conducted in the field F-14?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-14' ;
441,How many number of conference have been conducted in the field F-13?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-13' ;
442,How many number of conference have been conducted in the field F-6?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-6' ;
443,How many number of conference have been conducted in the field F-8?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-8' ;
444,How many number of conference have been conducted in the field F-8?,SELECT COUNT(*) FROM ConfID_FieldID WHERE FieldID='F-8' ;
445,List all the conference which has beeen conducted in the field with ID F-9,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-9' ;
446,List all the conference which has beeen conducted in the field with ID F-1,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-1' ;
447,List all the conference which has beeen conducted in the field with ID F-0,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-0' ;
448,List all the conference which has beeen conducted in the field with ID F-10,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-10' ;
449,List all the conference which has beeen conducted in the field with ID F-8,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-8' ;
450,List all the conference which has beeen conducted in the field with ID F-3,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-3' ;
451,List all the conference which has beeen conducted in the field with ID F-10,SELECT ConfID FROM ConfID_FieldID WHERE FieldID='F-10' ;
452,List all the Field ID with more than 30 conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>30;"
453,List all the Field ID with more than 36 conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>36;"
454,List all the Field ID with more than 13 conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>13;"
455,List all the Field ID with more than 38 conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>38;"
456,List all the Field ID with more than 24 conferences,"SELECT COUNT(*),FieldID FROM ConfID_FieldID GROUP BY FieldID HAVING COUNT(*)>24;"
457,What is the Field ID in which the conference with ID C-652 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-652' ;
458,What is the Field ID in which the conference with ID C-466 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-466' ;
459,What is the Field ID in which the conference with ID C-227 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-227' ;
460,What is the Field ID in which the conference with ID C-496 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-496' ;
461,What is the Field ID in which the conference with ID C-42 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-42' ;
462,What is the Field ID in which the conference with ID C-500 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-500' ;
463,What is the Field ID in which the conference with ID C-594 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-594' ;
464,What is the Field ID in which the conference with ID C-205 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-205' ;
465,What is the Field ID in which the conference with ID C-310 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-310' ;
466,What is the Field ID in which the conference with ID C-219 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-219' ;
467,What is the Field ID in which the conference with ID C-418 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-418' ;
468,What is the Field ID in which the conference with ID C-82 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-82' ;
469,What is the Field ID in which the conference with ID C-607 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-607' ;
470,What is the Field ID in which the conference with ID C-574 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-574' ;
471,What is the Field ID in which the conference with ID C-424 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-424' ;
472,What is the Field ID in which the conference with ID C-396 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-396' ;
473,What is the Field ID in which the conference with ID C-483 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-483' ;
474,What is the Field ID in which the conference with ID C-621 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-621' ;
475,What is the Field ID in which the conference with ID C-633 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-633' ;
476,What is the Field ID in which the conference with ID C-124 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-124' ;
477,What is the Field ID in which the conference with ID C-432 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-432' ;
478,What is the Field ID in which the conference with ID C-485 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-485' ;
479,What is the Field ID in which the conference with ID C-600 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-600' ;
480,What is the Field ID in which the conference with ID C-622 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-622' ;
481,What is the Field ID in which the conference with ID C-652 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-652' ;
482,What is the Field ID in which the conference with ID C-633 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-633' ;
483,What is the Field ID in which the conference with ID C-437 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-437' ;
484,What is the Field ID in which the conference with ID C-248 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-248' ;
485,What is the Field ID in which the conference with ID C-460 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-460' ;
486,What is the Field ID in which the conference with ID C-327 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-327' ;
487,What is the Field ID in which the conference with ID C-557 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-557' ;
488,What is the Field ID in which the conference with ID C-43 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-43' ;
489,What is the Field ID in which the conference with ID C-388 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-388' ;
490,What is the Field ID in which the conference with ID C-108 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-108' ;
491,What is the Field ID in which the conference with ID C-387 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-387' ;
492,What is the Field ID in which the conference with ID C-461 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-461' ;
493,What is the Field ID in which the conference with ID C-494 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-494' ;
494,What is the Field ID in which the conference with ID C-368 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-368' ;
495,What is the Field ID in which the conference with ID C-535 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-535' ;
496,What is the Field ID in which the conference with ID C-283 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-283' ;
497,What is the Field ID in which the conference with ID C-27 is conducted?,SELECT FieldID FROM ConfID_FieldID WHERE ConfID='C-27' ;
498,How many number of conference have ID that starts with C-3?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-3%' ;
499,How many number of conference have ID that starts with C-5?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-5%' ;
500,How many number of conference have ID that starts with C-2?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-2%' ;
501,How many number of conference have ID that starts with C-4?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-4%' ;
502,How many number of conference have ID that starts with C-1?,SELECT COUNT(*) FROM ConfID_FieldID WHERE ConfID LIKE 'C-1%' ;